245	0.895   0.0940   1000
253	0.919   0.0744   1000
241	0.901   0.0892   1000
244	0.895   0.0940   1000
242	0.915   0.0778   1000
246	0.899   0.0908   1000
255	0.916   0.0769   1000
254	0.902   0.0884   1000
243	0.895   0.0940   1000
259	0.925   0.0694   1000
260	0.930   0.0651   1000
252	0.887   0.1002   1000
258	0.921   0.0728   1000
256	0.912   0.0803   1000
247	0.908   0.0835   1000
250	0.902   0.0884   1000
249	0.897   0.0924   1000
251	0.911   0.0811   1000
248	0.907   0.0844   1000
257	0.922   0.0719   1000
Generate random seed 5086843389396468
Generate random seed 5086850378818084
Generate random seed 5086846884107276
Generate random seed 5086855620884296
Generate random seed 5086862610305912
Generate random seed 5086866105016720
Generate random seed 5086871347082932
Generate random seed 5086876589149144
Generate random seed 5086883578570760
Generate random seed 5086887073281568
Generate random seed 5086890567992376
Generate random seed 5086897557413992
Generate random seed 5086904546835608
Generate random seed 5086909788901820
Generate random seed 5086915030968032
Generate random seed 5086918525678840
Generate random seed 5086923767745052
Generate random seed 5086930757166668
Generate random seed 5086934251877476
Generate random seed 5086935999232880
247	0.905   0.0860   1000
245	0.892   0.0963   1000
246	0.908   0.0835   1000
242	0.898   0.0916   1000
249	0.920   0.0736   1000
251	0.906   0.0852   1000
252	0.917   0.0761   1000
256	0.901   0.0892   1000
241	0.895   0.0940   1000
253	0.919   0.0744   1000
254	0.908   0.0835   1000
244	0.910   0.0819   1000
248	0.908   0.0835   1000
260	0.907   0.0844   1000
257	0.912   0.0803   1000
258	0.904   0.0868   1000
243	0.897   0.0924   1000
250	0.922   0.0719   1000
255	0.911   0.0811   1000
259	0.924   0.0702   1000
Generate random seed 5133151353963147
Generate random seed 5133158343388911
Generate random seed 5133165332814675
Generate random seed 5133144364537383
Generate random seed 5133147859250265
Generate random seed 5133170574883998
Generate random seed 5133175816953321
Generate random seed 5133179311666203
Generate random seed 5133184553735526
Generate random seed 5133191543161290
Generate random seed 5133195037874172
Generate random seed 5133209016725700
Generate random seed 5133205522012818
Generate random seed 5133216006151464
Generate random seed 5133229985002992
Generate random seed 5133226490290110
Generate random seed 5133236974428756
Generate random seed 5133240469141638
Generate random seed 5133242216498079
Generate random seed 5133243963854520
268	0.914   0.0786   1000
266	0.919   0.0744   1000
262	0.908   0.0835   1000
271	0.932   0.0634   1000
265	0.930   0.0651   1000
261	0.908   0.0835   1000
274	0.932   0.0634   1000
264	0.929   0.0660   1000
272	0.920   0.0736   1000
280	0.937   0.0590   1000
263	0.921   0.0728   1000
275	0.932   0.0634   1000
279	0.942   0.0546   1000
276	0.934   0.0616   1000
270	0.927   0.0677   1000
273	0.936   0.0599   1000
277	0.917   0.0761   1000
267	0.938   0.0582   1000
269	0.939   0.0573   1000
278	0.929   0.0660   1000
Generate random seed 5176529057962710
Generate random seed 5176534300035147
Generate random seed 5176537794750105
Generate random seed 5176544784180021
Generate random seed 5176550026252458
Generate random seed 5176555268324895
Generate random seed 5176565752469769
Generate random seed 5176562257754811
Generate random seed 5176570994542206
Generate random seed 5176576236614643
Generate random seed 5176579731329601
Generate random seed 5176584973402038
Generate random seed 5176591962831954
Generate random seed 5176597204904391
Generate random seed 5176600699619349
Generate random seed 5176607689049265
Generate random seed 5176612931121702
Generate random seed 5176618173194139
Generate random seed 5176619920551618
263	0.917   0.0761   1000
261	0.913   0.0794   1000
268	0.923   0.0711   1000
262	0.917   0.0761   1000
264	0.921   0.0728   1000
275	0.926   0.0685   1000
276	0.932   0.0634   1000
274	0.945   0.0520   1000
267	0.920   0.0736   1000
266	0.924   0.0702   1000
272	0.927   0.0677   1000
278	0.932   0.0634   1000
273	0.923   0.0711   1000
270	0.944   0.0529   1000
279	0.932   0.0634   1000
265	0.922   0.0719   1000
277	0.915   0.0778   1000
269	0.929   0.0660   1000
271	0.928   0.0668   1000
280	0.930   0.0651   1000
Generate random seed 5222087567729574
Generate random seed 5222092809805176
Generate random seed 5222106788673448
Generate random seed 5222098051880778
Generate random seed 5222112030749050
Generate random seed 5222115525466118
Generate random seed 5222103293956380
Generate random seed 5222122514900254
Generate random seed 5222131251692924
Generate random seed 5222134746409992
Generate random seed 5222138241127060
Generate random seed 5222143483202662
Generate random seed 5222153967353866
Generate random seed 5222150472636798
Generate random seed 5222166198863604
Generate random seed 5222159209429468
Generate random seed 5222176683014808
Generate random seed 5222178430373342
Generate random seed 5222181925090410
292	0.945   0.0520   1000
284	0.936   0.0599   1000
285	0.935   0.0608   1000
296	0.947   0.0502   1000
283	0.934   0.0616   1000
293	0.944   0.0529   1000
298	0.956   0.0421   1000
282	0.927   0.0677   1000
290	0.932   0.0634   1000
289	0.942   0.0546   1000
291	0.947   0.0502   1000
281	0.932   0.0634   1000
294	0.941   0.0555   1000
288	0.945   0.0520   1000
286	0.942   0.0546   1000
295	0.945   0.0520   1000
287	0.937   0.0590   1000
299	0.946   0.0511   1000
297	0.934   0.0616   1000
284	0.936   0.0599   1000
286	0.934   0.0616   1000
281	0.940   0.0564   1000
287	0.946   0.0511   1000
283	0.942   0.0546   1000
297	0.955   0.0430   1000
293	0.949   0.0484   1000
285	0.936   0.0599   1000
282	0.937   0.0590   1000
288	0.936   0.0599   1000
295	0.937   0.0590   1000
294	0.944   0.0529   1000
290	0.945   0.0520   1000
296	0.946   0.0511   1000
299	0.940   0.0564   1000
292	0.947   0.0502   1000
291	0.937   0.0590   1000
289	0.951   0.0466   1000
298	0.941   0.0555   1000
